,Модель,Описание,Цена
0,"
                    Xiaomi Redmi Note 12 Pro 256GB Blue
","
                Colour: Синий; Производитель: Xiaomi. 2G, 3G, 4G, Wi-Fi; ОС Android; Дисплей сенсорный 16,7 млн цв. 6.67""; Камера 108 Mpix, AF; MP3,  ГЛОНАСС / BEIDOU / Galileo / GPS; Вес: 202 г.
              ",26 990
1,"
                    Смартфон HTC Wildfire E lite 16Gb, черный
","
                Материал: стекло; Линейка: HTC Wildfare; Цвет: черный; Производитель: HTC. ОС Android 10 GO edition, FM-радио, GPS, время работы в режиме разговора, до: 15 ч, в режиме ожидания, до: 300 ч, чехол в комплекте, оперативная память: 2 ГБ, встроенная память: 16
              ",5 190
2,"
                    Смартфон Xiaomi 13 Lite 8/256GB (черный)
","
                Фотокамера (Мп): 50 + 8 + 2; Фронтальная камера (Мп): 32 + 8; Высота (мм): 159.2; Толщина (мм): 7.23; Вес (г): 171; Ширина (мм): 72.7; Плотность пикселей (PPI): 402; Диагональ экрана: 6.55""; Производитель: Xiaomi; Кол-во SIM-карт: две nano-SIM, Dual Stand
              ",35 990
3,"
                    Смартфон Xiaomi Redmi Note 12 Pro+ 8/256 ГБ, синий
","
                Вес: 550 г; Размер: Длина 26.000 Ширина 14.000 Высота 8.000; Глубина упаковки: 26.000 см; Ширина упаковки: 14.000 см; Высота упаковки: 8.000 см; crossborder: false; Название модели (для объединения в одну карточку): Redmi Note 12 Pro+; Модель устройства:
              ",33 795
4,"
                    Смартфон Infinix SMART 6 HD 2/32Gb Черный
","
                Артикул: 0101-8382; Диагональ экрана: 6.6""; Емкость аккумулятора: 5000mAh; Кол-во точек: 1; Количество SIM-карт: 2; Общий остаток: 1; Операционная система: Android 11 Go; Разрешение второй основной камеры: 0.8Мп; Разрешение основной камеры: 8Мп; Стандарты
              ",3 990
5,"
                    Смартфон Apple iPhone 11 128GB White (Белый)
","
                Объем встроенной памяти: 128GB; Операционная система: iOS; Тип устройства: Смартфон; Разрешение: 1792 x 828; Объем оперативной памяти: 4GB; Камера: 12 МП + 12 МП; Цвет: Белый; Производитель: Apple. Ничего лишнего. Только самое. Новая система двух камер.
              ",49 870
6,"
                    Смартфон Xiaomi Redmi Note 12 RU 8/256Gb Sunrise Gold
","
                Bluetooth: 5; Wi-Fi: 802.11ac; Вес, кг: 0.1835; Встроенная память: 256 Гб; Диагональ экрана, дюйм: 6.67; Емкость аккумулятора: 5000 мАч; ИК порт: есть; Камера, МП: 50+8+2; Количество SIM-карт: 2; Количество ядер: 8; Линейка: Xiaomi Redmi Note 12; Наличие
              ",17 570
7,"
                    Смартфон 50d Helium 4G 8Gb Black (502964)
","
                Производитель: Archos. Тип? смартфон Версия ОС? Android 5.1 Тип корпуса классический Управление? сенсорные кнопки Уровень SAR 0.36 Тип SIM-карты? micro SIM Количество SIM-карт? 2 Вес 154 г Размеры (ШxВxТ) 72.2x146x8.4 мм Тип экр
              ",5 799
8,"
                    Смартфон Huawei Nova 11 Pro (51097MTP)
","
                Смартфон; Производитель: Huawei. Смартфон 51097MTP Huawei Nova 11 Pro, 6.7"" 1080x2412 OLED, Qualcomm Snapdragon 778G, 8Gb RAM, 256Gb, 3G/4G, NFC, Wi-Fi, BT, 2xCam, 2-Sim, 4500 мА⋅ч, USB Type-C, Android, зеленый
              ",41 684
9,"
                    Смартфон Blackview BV9900 серый, 256GB/8GB, 3G, 4G, OS Android 9.0, Screen 5.84"", 2280 x 1080, IPS-LCD, USB type C, 2xNa
","
",67 467
10,"
                    Apple iPhone 15 Pro Max 1Tb White Titanium
","
                Цвет: Белый; Производитель: Apple; Диагональ: 6.7 дюйм.; Количество SIM-карт: 2; Тип Sim-карты: Nano SIM+eSIM; Встроенная память: 1 Tb. Apple iPhone 15 Pro Max 1Tb White Titanium – это современный смартфон с уникальными технологическими возможностями. Осн
              ",199 990
11,"
                    Смартфон Xiaomi Redmi Note 12 128 Gb Blue
","
                oldicode: 02051498; weight: 0.46; Бренд: Xiaomi; Модель: Redmi Note 12; Цвет: голубой; Цвет по англ.: Blue; Тип устройства: Смартфон; Стандарт связи: GSM 850/900/1800/1900; Поддерживаемые стандарты передачи данных: 2G; Интерфейсы: USB Type-C; Количество S
              ",18 700
12,"
                    Смартфон BQ 6631G Surf, 6.53', IPS, 2 sim, 2Гб, 16Гб, 8 Мп, microSD, 3000 мАч, синий
","
                Вес: 386 г; Количество в упаковке: 1; Тип индивидуальной упаковки: Цветная картонная коробка; Длина упаковки: 18; Высота упаковки: 5; Ширина упаковки: 9.5; Объем упаковки: 0.855; Объем продукта: 1.8; Объем бокса: 9; Материал: Металл; Цвет: Синий; Диагонал
              ",6 435
13,"
                    Смартфон Apple iPhone 14 Plus A2886 128ГБ, темная ночь, ИНДИЯ (mq4x3hn/a) Смартфоны APPLE
","
                Смартфоны; Производитель: APPLE. Смартфон Apple A2886 iPhone 14 Plus темная ночь, процессор A15 Bionic, оперативная память 6ГБ, встроенная память 128ГБ, дисплей 6.7"" 2778x1284, iOS 16, камера 12Mpix+12Mpix, поддержка 3G, 4G, 1Sim, 802.11 a/b/g/n/ac/ax, BT
              ",116 170
14,"
                    Смартфон Apple iPhone 14 128Gb Starlight
","
                Производитель: Apple. Смартфон Apple iPhone 14 128Gb Starlight не нуждается в особом представлении. Он оснащен ярким экраном Super Retina XDR диагональю 6.1 дюйма, процессором A15 Bionic и двойной камерой 12 + 12 Мп. Аккумулятор емкостью 3279 мА·ч позволя
              ",86 990
15,"
                    Смартфон Xiaomi Redmi Note 10T 4/128 ГБ RU, Dual nano SIM, зеленое сияние
","
                Цвет: синий; Производитель: Redmi. Смартфон Redmi Note 10T Nighttime Blue/6.5"":Тип: смартфон;Версия ОС на начало продаж: Android 11;Тип корпуса: классический;Материал корпуса: металл и стекло;Количество SIM-карт: 2;Тип SIM-карты: nano SIM;Вес: 190 г.;Разм
              ",25 900
16,"
                    Смартфон Xiaomi Redmi Note 12 6/128Gb Серый оникс (Android 13, Snapdragon 685, 6.67"", 6144Mb/128Gb 4G LTE ) [69418127236
","
                Производитель: Xiaomi. Экран - 6.67"". Процессор - Qualcomm 2800 МГц. Память - 6144 Мб Flash drive 128 Гб. Операционная система - Android 13. Батарея - до 24.0 ч. Цвет - Серый
              ",17 390
17,"
                    Смартфон Samsung SM-A346E Galaxy A34 5G 128Gb 6Gb графит (SM-A346EZKA)
","
                Смартфон; Производитель: Samsung. Диагональ экрана 6.6 ""  Разрешение экрана 2340x1080  Основная камера 48 Мп  Объем оперативной памяти 6 Гб  Тип Sim-карты Nano Sim  Количество Sim-карт 2  Объем встроенной памяти 128 Гб  Емкость аккумулятора 5000 мА*ч  Под
              ",29 640
18,"
                    Смартфон Samsung Galaxy S21 FE 5G 8/256Gb, SM-G990E, серый
","
                Материал: стекло/пластик; Линейка: Samsung Galaxy S21; Цвет: серый; Производитель: SAMSUNG. ОС Android 12, GPS, с защитой от пыли и влаги, время работы в режиме разговора, до: 37 ч, оперативная память: 8 ГБ, встроенная память: 256 ГБ
              ",48 290
19,"
                    Xiaomi Redmi Note 12 4/128GB Mint Green
","
                Colour: Зеленый; Производитель: Xiaomi. 2G, 3G, 4G, Wi-Fi; ОС Android; Дисплей сенсорный 16,7 млн цв. 6.67""; Камера 50 Mpix, AF; Разъем для карт памяти; MP3,  ГЛОНАСС / BEIDOU / Galileo / GPS; Вес: 186 г.
              ",14 990
20,"
                    Смартфон Huawei Y5P 2/32Gb, зеленый
","
                Материал: стекло/пластик; Линейка: Huawei Y5; Цвет: зеленый; Производитель: HUAWEI. ОС Android 10 HMS, FM-радио, GPS, оперативная память: 2 ГБ, встроенная память: 32 ГБ
              ",6 990
21,"
                    Xiaomi Redmi Note 12s 8/256GB Ice Blue
","
                Colour: Синий; Производитель: Xiaomi. 2G, 3G, 4G, Wi-Fi; ОС Android; Дисплей сенсорный 16,7 млн цв. 6.43""; Камера 108 Mpix, AF; MP3,  ГЛОНАСС / BEIDOU / Galileo / GPS; Вес: 179 г.
              ",20 990
22,"
                    Смартфон Samsung Galaxy Z Fold 4 12/256Gb, SM-F936B, серо-зеленый
","
                Материал: стекло/алюминий; Линейка: Samsung Galaxy Z Fold 4; Цвет: серо-зеленый; Производитель: SAMSUNG. ОС Android 12, GPS, с защитой от пыли и влаги, время работы в режиме разговора, до: 39 ч, оперативная память: 12 ГБ, встроенная память: 256 ГБ
              ",118 010
23,"
                    HUAWEI nova 10 SE 128GB Сияющий черный
","
                Colour: Черный; Производитель: HUAWEI. 2G, 3G, 4G, Wi-Fi; ОС EMUI; Дисплей сенсорный емкостный 16,7 млн цв. 6.67""; Камера 108 Mpix, AF; MP3, FM,  BEIDOU / GPS / Galileo / ГЛОНАСС; Вес: 184 г.
              ",22 990
24,"
                    Смартфон Samsung Galaxy S21 FE 5G 8/256Gb, SM-G990E, лаванда
","
                Материал: стекло/пластик; Линейка: Samsung Galaxy S21; Цвет: лаванда; Производитель: SAMSUNG. ОС Android 12, GPS, с защитой от пыли и влаги, время работы в режиме разговора, до: 37 ч, оперативная память: 8 ГБ, встроенная память: 256 ГБ
              ",48 290
25,"
                    Xiaomi 13 Lite 256GB Lite Blue
","
                Colour: Голубой; Производитель: Xiaomi. 2G, 3G, 4G, 5G, Wi-Fi; ОС Android; Дисплей сенсорный 16,7 млн цв. 6.55""; Камера 50 Mpix, AF; MP3,  ГЛОНАСС / GPS / BEIDOU / Galileo; Вес: 173 г.
              ",38 990
26,"
                    Смартфон Samsung Galaxy S21 FE 5G 8/256Gb, SM-G990E, светло-зеленый
","
                Материал: стекло/пластик; Линейка: Samsung Galaxy S21; Цвет: светло-зеленый; Производитель: SAMSUNG. ОС Android 12, GPS, с защитой от пыли и влаги, время работы в режиме разговора, до: 37 ч, оперативная память: 8 ГБ, встроенная память: 256 ГБ
              ",48 290
27,"
                    Xiaomi Redmi Note 12 6/128GB Mint Green
","
                Colour: Зеленый; Производитель: Xiaomi. 2G, 3G, 4G, Wi-Fi; ОС Android; Дисплей сенсорный 16,7 млн цв. 6.67""; Камера 50 Mpix, AF; Разъем для карт памяти; MP3,  ГЛОНАСС / BEIDOU / Galileo / GPS; Вес: 186 г.
              ",16 990
28,"
                    Смартфон Xiaomi Redmi A1+ 2/32 GB, зеленый
","
                Материал: стекло/пластик; Линейка: Xiaomi Redmi A1+; Цвет: зеленый; Производитель: XIAOMI. ОС Android 12 Go, FM-радио, GPS, время работы в режиме разговора, до: 30 ч, в режиме ожидания, до: 746 ч, оперативная память: 2 ГБ, встроенная память: 32 ГБ
              ",7 990
29,"
                    Apple iPhone 14 128GB Черный (Dual Sim)
","
                Colour: Черный; Производитель: Apple. 2G, 3G, 4G, 5G, Wi-Fi; ОС iOS; Дисплей сенсорный емкостный 16,7 млн цв. 6.1""; Камера 12 Mpix, AF; MP3,  ГЛОНАСС / QZSS / GPS / BEIDOU / Galileo; Вес: 172 г.
              ",84 990
30,"
                    Смартфон vivo Y21 4/64Gb, бриллиантовое сияние
","
                Материал: пластик; Линейка: vivo Y; Цвет: бриллиантовое сияние; Производитель: VIVO. ОС Android 11, FM-радио, GPS, с защитой от пыли и влаги, время работы в режиме разговора, до: 25 ч, в режиме ожидания, до: 639.3 ч, чехол в комплекте, оперативная память:
              ",12 990
31,"
                    Xiaomi Redmi Note 12 Pro 256GB Polar White
","
                Colour: Белый; Производитель: Xiaomi. 2G, 3G, 4G, Wi-Fi; ОС Android; Дисплей сенсорный 16,7 млн цв. 6.67""; Камера 108 Mpix, AF; MP3,  ГЛОНАСС / BEIDOU / Galileo / GPS; Вес: 202 г.
              ",26 990
32,"
                    Смартфон BQ Joy 2/32Gb, 6353L, зеленый
","
                Материал: стекло; Линейка: BQ Intense; Цвет: зеленый; Производитель: BQ. ОС Android 11 Go edition, FM-радио, GPS, оперативная память: 2 ГБ, встроенная память: 32 ГБ
              ",6 490
33,"
                    Apple iPhone 14 256GB Белый
","
                Colour: Белый; Производитель: Apple. 2G, 3G, 4G, 5G, Wi-Fi; ОС iOS; Дисплей сенсорный емкостный 16,7 млн цв. 6.1""; Камера 12 Mpix, AF; MP3,  ГЛОНАСС / QZSS / GPS / BEIDOU / Galileo; Вес: 172 г.
              ",99 990
34,"
                    Смартфон INOI A62 Lite 64Gb, синий
","
                Материал: пластик; Линейка: INOI A; Цвет: синий; Производитель: INOI. ОС Android 11 Go edition, FM-радио, GPS, время работы в режиме разговора, до: 18 ч, в режиме ожидания, до: 720 ч, оперативная память: 2 ГБ, встроенная память: 64 ГБ
              ",5 890
35,"
                    Apple iPhone 14 Plus 128GB Фиолетовый
","
                Colour: Фиолетовый; Производитель: Apple. 2G, 3G, 4G, 5G, Wi-Fi; ОС iOS; Дисплей сенсорный емкостный 16,7 млн цв. 6.7""; Камера 12 Mpix, AF; MP3,  ГЛОНАСС / QZSS / GPS / BEIDOU / Galileo; Вес: 203 г.
              ",96 990
36,"
                    Смартфон REALME 10 4G 8/128Gb, RMX3630, черный
","
                Материал: стекло; Линейка: Realme 10; Цвет: черный; Производитель: REALME. ОС Android 12, GPS, время работы в режиме разговора, до: 38 ч, в режиме ожидания, до: 688 ч, чехол в комплекте, оперативная память: 8 ГБ, встроенная память: 128 ГБ
              ",21 990
37,"
                    Apple iPhone 14 256GB Черный (Dual Sim)
","
                Colour: Черный; Производитель: Apple. 2G, 3G, 4G, 5G, Wi-Fi; ОС iOS; Дисплей сенсорный емкостный 16,7 млн цв. 6.1""; Камера 12 Mpix, AF; MP3,  ГЛОНАСС / QZSS / GPS / BEIDOU / Galileo; Вес: 172 г.
              ",99 990
38,"
                    Смартфон BQ Clever 3/16Gb, 5765L, серый
","
                Материал: стекло; Линейка: BQ Clever; Цвет: серый; Производитель: BQ. ОС Android 11, FM-радио, GPS, оперативная память: 3 ГБ, встроенная память: 16 ГБ
              ",4 690
39,"
                    HUAWEI nova 10 SE 128GB Зеленый
","
                Colour: Зеленый; Производитель: HUAWEI. 2G, 3G, 4G, Wi-Fi; ОС EMUI; Дисплей сенсорный емкостный 16,7 млн цв. 6.67""; Камера 108 Mpix, AF; MP3, FM,  BEIDOU / GPS / Galileo / ГЛОНАСС; Вес: 184 г.
              ",22 990
40,"
                    Смартфон Xiaomi Redmi 10 2022 4/64Gb, серый карбон
","
                Материал: стекло; Линейка: Xiaomi Redmi 10; Цвет: серый карбон; Производитель: XIAOMI. ОС Android 11, FM-радио, GPS, время работы в режиме разговора, до: 30 ч, чехол в комплекте, оперативная память: 4 ГБ, встроенная память: 64 ГБ
              ",16 990
41,"
                    Apple iPhone 14 128GB Сияющая звезда
","
                Colour: Белый; Производитель: Apple. 2G, 3G, 4G, 5G, Wi-Fi; ОС iOS; Дисплей сенсорный емкостный 16,7 млн цв. 6.1""; Камера 12 Mpix, AF; MP3,  ГЛОНАСС / QZSS / GPS / BEIDOU / Galileo; Вес: 172 г.
              ",84 990
42,"
                    Смартфон vivo V25 8/256Gb, черный бриллиант
","
                Материал: стекло; Линейка: vivo V; Цвет: черный бриллиант; Производитель: VIVO. ОС Android 12, FM-радио, GPS, время работы в режиме разговора, до: 17 ч, в режиме ожидания, до: 480 ч, чехол в комплекте, оперативная память: 8 ГБ, встроенная память: 256 ГБ
              ",37 990
43,"
                    Xiaomi Redmi Note 10 Pro 256GB Aurora Green
","
                Colour: Зеленый; Производитель: Xiaomi. 2G, 3G, 4G, Wi-Fi; ОС Android; Дисплей сенсорный 16,7 млн цв. 6.67""; Камера 108 Mpix, AF; Разъем для карт памяти; MP3,  ГЛОНАСС / GPS / BEIDOU / Galileo; Вес: 193 г.
              ",25 990
44,"
                    Смартфон OPPO A57s 4/64Gb, CPH2385, черный
","
                Материал: стекло; Линейка: OPPO A; Цвет: черный; Производитель: OPPO. ОС Android 12, FM-радио, GPS, с защитой от пыли и влаги, время работы в режиме разговора, до: 30 ч, в режиме ожидания, до: 304 ч, оперативная память: 4 ГБ, встроенная память: 64 ГБ
              ",13 490
45,"
                    Apple iPhone 14 128GB Фиолетовый (Dual Sim)
","
                Colour: Фиолетовый; Производитель: Apple. 2G, 3G, 4G, 5G, Wi-Fi; ОС iOS; Дисплей сенсорный емкостный 16,7 млн цв. 6.1""; Камера 12 Mpix, AF; MP3,  ГЛОНАСС / QZSS / GPS / BEIDOU / Galileo; Вес: 172 г.
              ",84 990
46,"
                    Apple iPhone 14 128GB (PRODUCT)RED
","
                Colour: Красный; Производитель: Apple. 2G, 3G, 4G, 5G, Wi-Fi; ОС iOS; Дисплей сенсорный емкостный 16,7 млн цв. 6.1""; Камера 12 Mpix, AF; MP3,  ГЛОНАСС / QZSS / GPS / BEIDOU / Galileo; Вес: 172 г.
              ",84 990
47,"
                    Смартфон BQ Clever 3/16Gb, 5765L, золотистый
","
                Материал: стекло; Линейка: BQ Clever; Цвет: золотистый; Производитель: BQ. ОС Android 11, FM-радио, GPS, оперативная память: 3 ГБ, встроенная память: 16 ГБ
              ",3 990
48,"
                    Apple iPhone 14 128GB Темная ночь
","
                Colour: Черный; Производитель: Apple. 2G, 3G, 4G, 5G, Wi-Fi; ОС iOS; Дисплей сенсорный емкостный 16,7 млн цв. 6.1""; Камера 12 Mpix, AF; MP3,  ГЛОНАСС / QZSS / GPS / BEIDOU / Galileo; Вес: 172 г.
              ",84 990
49,"
                    Смартфон REALME C21Y 3/32Gb, голубой
","
                Материал: стекло; Линейка: Realme C21Y; Цвет: голубой; Производитель: REALME. ОС Android 11, GPS, время работы в режиме разговора, до: 40 ч, в режиме ожидания, до: 1098 ч, оперативная память: 3 ГБ, встроенная память: 32 ГБ
              ",8 990
50,"
                    Apple iPhone 14 Plus 128GB Голубой
","
                Colour: Голубой; Производитель: Apple. 2G, 3G, 4G, 5G, Wi-Fi; ОС iOS; Дисплей сенсорный емкостный 16,7 млн цв. 6.7""; Камера 12 Mpix, AF; MP3,  ГЛОНАСС / QZSS / GPS / BEIDOU / Galileo; Вес: 203 г.
              ",96 990
51,"
                    Смартфон Huawei nova Y70 4/128Gb, черный
","
                Материал: стекло; Линейка: Huawei nova; Цвет: черный; Производитель: HUAWEI. ОС Android 11 HMS, GPS, оперативная память: 4 ГБ, встроенная память: 128 ГБ
              ",14 990
